===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-07 23:00:02
count workspace : /home/krapfen/vsc_workspace/projects/mpi_channel
total files : 265
total code lines : 21960
total comment lines : 7321
total blank lines : 3400

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .out|              0|              0|              0|    0.0|
   |             .c|           7259|           4208|           2207|     33|
   |             .h|            330|           2455|            363|    1.5|
   |               |             73|              0|             27|   0.33|
   |            .sh|              4|              8|              0|  0.018|
   |          .html|          11349|            390|            365|     52|
   |           .txt|            101|              0|             21|   0.46|
   |           .svg|            130|              1|              1|   0.59|
   |           .css|           1661|             53|            335|    7.6|
   |            .js|           1051|            206|             80|    4.8|
   |            .md|              2|              0|              1| 0.0091|
   -------------------------------------------------------------------------
html/_chan_8h_source.html, code is 82, comment is 5, blank is 2.
html/search/all_1.js, code is 34, comment is 0, blank is 0.
html/search/all_2.html, code is 37, comment is 0, blank is 0.
html/search/all_2.js, code is 10, comment is 0, blank is 0.
html/search/all_3.html, code is 37, comment is 0, blank is 0.
html/search/all_3.js, code is 9, comment is 0, blank is 0.
html/search/all_4.html, code is 37, comment is 0, blank is 0.
html/search/all_4.js, code is 12, comment is 0, blank is 0.
html/search/all_5.html, code is 37, comment is 0, blank is 0.
html/search/all_5.js, code is 9, comment is 0, blank is 0.
html/search/all_6.html, code is 37, comment is 0, blank is 0.
html/search/all_6.js, code is 6, comment is 0, blank is 0.
html/search/all_7.html, code is 37, comment is 0, blank is 0.
html/search/all_7.js, code is 4, comment is 0, blank is 0.
html/search/all_8.html, code is 37, comment is 0, blank is 0.
html/search/all_8.js, code is 4, comment is 0, blank is 0.
html/search/classes_0.html, code is 37, comment is 0, blank is 0.
html/search/classes_0.js, code is 4, comment is 0, blank is 0.
html/search/classes_1.html, code is 37, comment is 0, blank is 0.
html/search/classes_1.js, code is 5, comment is 0, blank is 0.
html/search/classes_2.html, code is 37, comment is 0, blank is 0.
html/search/classes_2.js, code is 4, comment is 0, blank is 0.
html/search/close.svg, code is 31, comment is 0, blank is 0.
html/search/defines_0.html, code is 37, comment is 0, blank is 0.
html/search/defines_0.js, code is 4, comment is 0, blank is 0.
html/search/files_0.html, code is 37, comment is 0, blank is 0.
html/search/files_0.js, code is 8, comment is 0, blank is 0.
html/search/files_1.html, code is 37, comment is 0, blank is 0.
html/search/files_1.js, code is 8, comment is 0, blank is 0.
html/search/files_2.html, code is 37, comment is 0, blank is 0.
html/search/files_2.js, code is 7, comment is 0, blank is 0.
html/search/functions_0.html, code is 37, comment is 0, blank is 0.
html/search/functions_0.js, code is 32, comment is 0, blank is 0.
html/search/functions_1.html, code is 37, comment is 0, blank is 0.
html/search/functions_1.js, code is 12, comment is 0, blank is 0.
html/search/mag_sel.svg, code is 73, comment is 1, blank is 1.
html/search/nomatches.html, code is 13, comment is 0, blank is 0.
html/search/pages_0.html, code is 37, comment is 0, blank is 0.
html/search/pages_0.js, code is 4, comment is 0, blank is 0.
html/search/pages_1.html, code is 37, comment is 0, blank is 0.
html/search/pages_1.js, code is 4, comment is 0, blank is 0.
html/search/search.css, code is 205, comment is 6, blank is 44.
html/search/search.js, code is 689, comment is 114, blank is 66.
html/search/search_l.png, it is a binary file.
html/search/search_m.png, it is a binary file.
html/search/search_r.png, it is a binary file.
html/search/searchdata.js, code is 30, comment is 0, blank is 3.
html/search/variables_0.html, code is 37, comment is 0, blank is 0.
html/search/variables_0.js, code is 4, comment is 0, blank is 0.
html/search/variables_1.html, code is 37, comment is 0, blank is 0.
html/search/variables_1.js, code is 4, comment is 0, blank is 0.
html/search/variables_2.html, code is 37, comment is 0, blank is 0.
html/search/variables_2.js, code is 4, comment is 0, blank is 0.
html/search/variables_3.html, code is 37, comment is 0, blank is 0.
html/search/variables_3.js, code is 5, comment is 0, blank is 0.
html/search/variables_4.html, code is 37, comment is 0, blank is 0.
html/search/variables_4.js, code is 4, comment is 0, blank is 0.
html/splitbar.png, it is a binary file.
html/src_2_m_p_i___channel_8c.html, code is 167, comment is 5, blank is 9.
html/src_2_m_p_i___channel_8h.html, code is 196, comment is 5, blank is 11.
html/src_2_m_p_i___channel_8h_source.html, code is 825, comment is 5, blank is 2.
html/struct_channel.html, code is 79, comment is 5, blank is 2.
html/struct_m_p_i___channel.html, code is 152, comment is 5, blank is 2.
html/struct_m_p_i___queue.html, code is 173, comment is 5, blank is 16.
html/structsum.html, code is 85, comment is 5, blank is 2.
html/sync_off.png, it is a binary file.
html/sync_on.png, it is a binary file.
html/tab_a.png, it is a binary file.
html/tab_b.png, it is a binary file.
html/tab_h.png, it is a binary file.
html/tab_s.png, it is a binary file.
html/tabs.css, code is 1, comment is 0, blank is 0.
html/thrash_2_m_p_i___channel_8h_source.html, code is 149, comment is 5, blank is 2.
html/todo.html, code is 76, comment is 5, blank is 2.
Makefile, code is 45, comment is 0, blank is 14.
MPI_Channel_Test.c, code is 57, comment is 66, blank is 22.
MPI_Channel_Test.o, it is a binary file.
MPI_Channel_Throughput.c, code is 249, comment is 37, blank is 59.
MPI_Channel_Throughput.o, it is a binary file.
Readme.md, code is 2, comment is 0, blank is 1.
src/MPI_Channel.c, code is 549, comment is 185, blank is 107.
src/MPI_Channel.h, code is 12, comment is 1431, blank is 151.
src/MPI_Channel.o, it is a binary file.
src/MPI_Channel_Struct.c, code is 151, comment is 46, blank is 63.
src/MPI_Channel_Struct.h, code is 101, comment is 95, blank is 49.
src/MPI_Channel_Struct.o, it is a binary file.
src/PT2PT/MPMC/PT2PT_MPMC_BUF.c, code is 189, comment is 60, blank is 46.
src/PT2PT/MPMC/PT2PT_MPMC_BUF.h, code is 9, comment is 73, blank is 9.
src/PT2PT/MPMC/PT2PT_MPMC_BUF.o, it is a binary file.
src/PT2PT/MPMC/PT2PT_MPMC_SYNC.c, code is 203, comment is 74, blank is 52.
src/PT2PT/MPMC/PT2PT_MPMC_SYNC.h, code is 8, comment is 51, blank is 7.
src/PT2PT/MPMC/PT2PT_MPMC_SYNC.o, it is a binary file.
src/PT2PT/MPSC/PT2PT_MPSC_BUF.c, code is 157, comment is 45, blank is 38.
src/PT2PT/MPSC/PT2PT_MPSC_BUF.h, code is 9, comment is 73, blank is 8.
src/PT2PT/MPSC/PT2PT_MPSC_BUF.o, it is a binary file.
src/PT2PT/MPSC/PT2PT_MPSC_SYNC.c, code is 69, comment is 31, blank is 20.
src/PT2PT/MPSC/PT2PT_MPSC_SYNC.h, code is 8, comment is 49, blank is 7.
src/PT2PT/MPSC/PT2PT_MPSC_SYNC.o, it is a binary file.
src/PT2PT/SPSC/PT2PT_SPSC_BUF.c, code is 143, comment is 54, blank is 34.
src/PT2PT/SPSC/PT2PT_SPSC_BUF.h, code is 9, comment is 81, blank is 8.
src/PT2PT/SPSC/PT2PT_SPSC_BUF.o, it is a binary file.
src/PT2PT/SPSC/PT2PT_SPSC_SYNC.c, code is 49, comment is 141, blank is 17.
src/PT2PT/SPSC/PT2PT_SPSC_SYNC.h, code is 8, comment is 59, blank is 7.
src/PT2PT/SPSC/PT2PT_SPSC_SYNC.o, it is a binary file.
src/Queue/MPI_Queue.c, code is 187, comment is 51, blank is 46.
src/Queue/MPI_Queue.h, code is 21, comment is 102, blank is 19.
src/Queue/MPI_Queue.o, it is a binary file.
src/RMA/MPMC/old/RMA_MPMC_SYNC.c, code is 210, comment is 150, blank is 83.
src/RMA/MPMC/RMA_MPMC_BUF.c, code is 380, comment is 177, blank is 96.
src/RMA/MPMC/RMA_MPMC_BUF.h, code is 9, comment is 59, blank is 9.
src/RMA/MPMC/RMA_MPMC_BUF.o, it is a binary file.
src/RMA/MPMC/RMA_MPMC_SYNC.c, code is 208, comment is 142, blank is 77.
src/RMA/MPMC/RMA_MPMC_SYNC.h, code is 8, comment is 52, blank is 8.
src/RMA/MPMC/RMA_MPMC_SYNC.o, it is a binary file.
src/RMA/MPSC/measurements/mpsc_buf_lockexclusiv.txt, code is 100, comment is 0, blank is 21.
src/RMA/MPSC/old/RMA_MPSC_BUF copy.c, code is 183, comment is 496, blank is 58.
src/RMA/MPSC/old/RMA_MPSC_BUF.c, code is 158, comment is 504, blank is 57.
src/RMA/MPSC/old/RMA_MPSC_SYNC copy.c, code is 141, comment is 99, blank is 49.
src/RMA/MPSC/old/RMA_MPSC_SYNC.c, code is 131, comment is 78, blank is 45.
src/RMA/MPSC/RMA_MPSC_BUF.c, code is 290, comment is 604, blank is 67.
src/RMA/MPSC/RMA_MPSC_BUF.h, code is 9, comment is 74, blank is 8.
src/RMA/MPSC/RMA_MPSC_BUF.o, it is a binary file.
src/RMA/MPSC/RMA_MPSC_SYNC.c, code is 217, comment is 100, blank is 49.
src/RMA/MPSC/RMA_MPSC_SYNC.h, code is 8, comment is 52, blank is 7.
src/RMA/MPSC/RMA_MPSC_SYNC.o, it is a binary file.
src/RMA/SPSC/RMA_SPSC_BUF.c, code is 145, comment is 66, blank is 43.
src/RMA/SPSC/RMA_SPSC_BUF.h, code is 9, comment is 75, blank is 8.
src/RMA/SPSC/RMA_SPSC_BUF.o, it is a binary file.
src/RMA/SPSC/RMA_SPSC_SYNC.c, code is 103, comment is 49, blank is 25.
src/RMA/SPSC/RMA_SPSC_SYNC.h, code is 8, comment is 48, blank is 8.
src/RMA/SPSC/RMA_SPSC_SYNC.o, it is a binary file.
src/RMA/SPSC/temp/MPI_Channel_Test.c, code is 122, comment is 26, blank is 41.
src/RMA/SPSC/temp/RMA_SPSC_BUF.c, code is 169, comment is 52, blank is 42.
Test, it is a binary file.
test_job.sh, code is 4, comment is 8, blank is 0.
Tests/Basic MPI Mechanism/PT2PT_RMA_SRMA.c, code is 216, comment is 73, blank is 60.
Tests/Basic Type Tes/MPI_Channel_Test.c, code is 29, comment is 3, blank is 17.
Tests/Basic Type Tes/RMA SPSC BUF test.c, code is 53, comment is 7, blank is 39.
Tests/EFT/PT2PT_SPSC_BUF.c, code is 242, comment is 18, blank is 47.
Tests/Prototyping/MPI_Queue_Basic_Test.c, code is 32, comment is 0, blank is 16.
Tests/Prototyping/PT2PT_SPSC_SYNC_Example.c, code is 50, comment is 6, blank is 11.
Tests/Prototyping/Shadow_Comm_Context.c, code is 24, comment is 0, blank is 5.
Tests/Smartlock/MPI_Channel_Test.c, code is 101, comment is 253, blank is 46.
Tests/Throughput/MPI_Channel_Test.c, code is 228, comment is 47, blank is 94.
Tests/Throughput/PT2PT_SPSC_SYNC_SM.c, code is 162, comment is 17, blank is 56.
Tests/Throughput/PT2PT_SPSC_UNSYNC__BUF_SM.c, code is 203, comment is 26, blank is 78.
Tests/Throughput/RMA_SPSC_SYNC_SM.c, code is 164, comment is 17, blank is 58.
Tests/Throughput/RMA_SPSC_UNSYNC_BUF_SM.c, code is 129, comment is 16, blank is 49.
thrash/a.out, code is 0, comment is 0, blank is 0.
thrash/auto_cor.c, code is 91, comment is 40, blank is 21.
thrash/MPI_Channel.c, code is 455, comment is 175, blank is 128.
thrash/MPI_Channel.h, code is 11, comment is 52, blank is 11.
thrash/MPI_Channel_Basic.c, code is 5, comment is 0, blank is 2.
thrash/MPI_Channel_Basic.h, code is 59, comment is 29, blank is 25.
thrash/MPI_Channel_Test.c, code is 191, comment is 30, blank is 74.
thrash/MPI_Error_handling.c, code is 86, comment is 47, blank is 37.
thrash/MPI_Lock.c, code is 97, comment is 52, blank is 42.
thrash/MPI_Persistent_Test.c, code is 53, comment is 5, blank is 17.
thrash/MPI_PT2PT_MPMC_BUF.c, code is 59, comment is 4, blank is 22.
thrash/MPI_Throughput.c, code is 34, comment is 34, blank is 16.
thrash/PT2PT_MPMC_SYNC_TEST.c, code is 63, comment is 4, blank is 23.
thrash/readme.txt, code is 1, comment is 0, blank is 0.
thrash/TestStructure/Chan.c, code is 13, comment is 1, blank is 5.
thrash/TestStructure/Chan.h, code is 6, comment is 0, blank is 4.
thrash/TestStructure/Chan.o, it is a binary file.
thrash/TestStructure/Chan.out, it is a binary file.
thrash/TestStructure/Chan_struct.c, code is 1, comment is 0, blank is 1.
thrash/TestStructure/Chan_struct.h, code is 6, comment is 0, blank is 2.
thrash/TestStructure/Impl1/Impl1.c, code is 7, comment is 0, blank is 2.
thrash/TestStructure/Impl1/Impl1.h, code is 6, comment is 0, blank is 4.
thrash/TestStructure/Impl1/Impl1.o, it is a binary file.
thrash/TestStructure/Impl2/Impl2.c, code is 7, comment is 0, blank is 3.
thrash/TestStructure/Impl2/Impl2.h, code is 6, comment is 0, blank is 4.
thrash/TestStructure/Impl2/Impl2.o, it is a binary file.
thrash/TestStructure/Makefile, code is 28, comment is 0, blank is 13.
thrash/TestStructure/Test.c, code is 4, comment is 0, blank is 2.
thrash/TestStructure/Test.o, it is a binary file.
thrash/TestStructure/um, it is a binary file.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-07 23:01:24
count workspace : /home/krapfen/vsc_workspace/projects/mpi_channel
total files : 104
total code lines : 7769
total comment lines : 6671
total blank lines : 2619

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |             .c|           7259|           4208|           2207|     93|
   |            .sh|              4|              8|              0|  0.051|
   |             .h|            330|           2455|            363|    4.2|
   |           .out|              0|              0|              0|    0.0|
   |           .txt|            101|              0|             21|    1.3|
   |            .md|              2|              0|              1|  0.026|
   |               |             73|              0|             27|   0.94|
   -------------------------------------------------------------------------
Makefile, code is 45, comment is 0, blank is 14.
MPI_Channel_Test.c, code is 57, comment is 66, blank is 22.
MPI_Channel_Test.o, it is a binary file.
MPI_Channel_Throughput.c, code is 249, comment is 37, blank is 59.
MPI_Channel_Throughput.o, it is a binary file.
Readme.md, code is 2, comment is 0, blank is 1.
src/MPI_Channel.c, code is 549, comment is 185, blank is 107.
src/MPI_Channel.h, code is 12, comment is 1431, blank is 151.
src/MPI_Channel.o, it is a binary file.
src/MPI_Channel_Struct.c, code is 151, comment is 46, blank is 63.
src/MPI_Channel_Struct.h, code is 101, comment is 95, blank is 49.
src/MPI_Channel_Struct.o, it is a binary file.
src/PT2PT/MPMC/PT2PT_MPMC_BUF.c, code is 189, comment is 60, blank is 46.
src/PT2PT/MPMC/PT2PT_MPMC_BUF.h, code is 9, comment is 73, blank is 9.
src/PT2PT/MPMC/PT2PT_MPMC_BUF.o, it is a binary file.
src/PT2PT/MPMC/PT2PT_MPMC_SYNC.c, code is 203, comment is 74, blank is 52.
src/PT2PT/MPMC/PT2PT_MPMC_SYNC.h, code is 8, comment is 51, blank is 7.
src/PT2PT/MPMC/PT2PT_MPMC_SYNC.o, it is a binary file.
src/PT2PT/MPSC/PT2PT_MPSC_BUF.c, code is 157, comment is 45, blank is 38.
src/PT2PT/MPSC/PT2PT_MPSC_BUF.h, code is 9, comment is 73, blank is 8.
src/PT2PT/MPSC/PT2PT_MPSC_BUF.o, it is a binary file.
src/PT2PT/MPSC/PT2PT_MPSC_SYNC.c, code is 69, comment is 31, blank is 20.
src/PT2PT/MPSC/PT2PT_MPSC_SYNC.h, code is 8, comment is 49, blank is 7.
src/PT2PT/MPSC/PT2PT_MPSC_SYNC.o, it is a binary file.
src/PT2PT/SPSC/PT2PT_SPSC_BUF.c, code is 143, comment is 54, blank is 34.
src/PT2PT/SPSC/PT2PT_SPSC_BUF.h, code is 9, comment is 81, blank is 8.
src/PT2PT/SPSC/PT2PT_SPSC_BUF.o, it is a binary file.
src/PT2PT/SPSC/PT2PT_SPSC_SYNC.c, code is 49, comment is 141, blank is 17.
src/PT2PT/SPSC/PT2PT_SPSC_SYNC.h, code is 8, comment is 59, blank is 7.
src/PT2PT/SPSC/PT2PT_SPSC_SYNC.o, it is a binary file.
src/Queue/MPI_Queue.c, code is 187, comment is 51, blank is 46.
src/Queue/MPI_Queue.h, code is 21, comment is 102, blank is 19.
src/Queue/MPI_Queue.o, it is a binary file.
src/RMA/MPMC/old/RMA_MPMC_SYNC.c, code is 210, comment is 150, blank is 83.
src/RMA/MPMC/RMA_MPMC_BUF.c, code is 380, comment is 177, blank is 96.
src/RMA/MPMC/RMA_MPMC_BUF.h, code is 9, comment is 59, blank is 9.
src/RMA/MPMC/RMA_MPMC_BUF.o, it is a binary file.
src/RMA/MPMC/RMA_MPMC_SYNC.c, code is 208, comment is 142, blank is 77.
src/RMA/MPMC/RMA_MPMC_SYNC.h, code is 8, comment is 52, blank is 8.
src/RMA/MPMC/RMA_MPMC_SYNC.o, it is a binary file.
src/RMA/MPSC/measurements/mpsc_buf_lockexclusiv.txt, code is 100, comment is 0, blank is 21.
src/RMA/MPSC/old/RMA_MPSC_BUF copy.c, code is 183, comment is 496, blank is 58.
src/RMA/MPSC/old/RMA_MPSC_BUF.c, code is 158, comment is 504, blank is 57.
src/RMA/MPSC/old/RMA_MPSC_SYNC copy.c, code is 141, comment is 99, blank is 49.
src/RMA/MPSC/old/RMA_MPSC_SYNC.c, code is 131, comment is 78, blank is 45.
src/RMA/MPSC/RMA_MPSC_BUF.c, code is 290, comment is 604, blank is 67.
src/RMA/MPSC/RMA_MPSC_BUF.h, code is 9, comment is 74, blank is 8.
src/RMA/MPSC/RMA_MPSC_BUF.o, it is a binary file.
src/RMA/MPSC/RMA_MPSC_SYNC.c, code is 217, comment is 100, blank is 49.
src/RMA/MPSC/RMA_MPSC_SYNC.h, code is 8, comment is 52, blank is 7.
src/RMA/MPSC/RMA_MPSC_SYNC.o, it is a binary file.
src/RMA/SPSC/RMA_SPSC_BUF.c, code is 145, comment is 66, blank is 43.
src/RMA/SPSC/RMA_SPSC_BUF.h, code is 9, comment is 75, blank is 8.
src/RMA/SPSC/RMA_SPSC_BUF.o, it is a binary file.
src/RMA/SPSC/RMA_SPSC_SYNC.c, code is 103, comment is 49, blank is 25.
src/RMA/SPSC/RMA_SPSC_SYNC.h, code is 8, comment is 48, blank is 8.
src/RMA/SPSC/RMA_SPSC_SYNC.o, it is a binary file.
src/RMA/SPSC/temp/MPI_Channel_Test.c, code is 122, comment is 26, blank is 41.
src/RMA/SPSC/temp/RMA_SPSC_BUF.c, code is 169, comment is 52, blank is 42.
Test, it is a binary file.
test_job.sh, code is 4, comment is 8, blank is 0.
Tests/Basic MPI Mechanism/PT2PT_RMA_SRMA.c, code is 216, comment is 73, blank is 60.
Tests/Basic Type Tes/MPI_Channel_Test.c, code is 29, comment is 3, blank is 17.
Tests/Basic Type Tes/RMA SPSC BUF test.c, code is 53, comment is 7, blank is 39.
Tests/EFT/PT2PT_SPSC_BUF.c, code is 242, comment is 18, blank is 47.
Tests/Prototyping/MPI_Queue_Basic_Test.c, code is 32, comment is 0, blank is 16.
Tests/Prototyping/PT2PT_SPSC_SYNC_Example.c, code is 50, comment is 6, blank is 11.
Tests/Prototyping/Shadow_Comm_Context.c, code is 24, comment is 0, blank is 5.
Tests/Smartlock/MPI_Channel_Test.c, code is 101, comment is 253, blank is 46.
Tests/Throughput/MPI_Channel_Test.c, code is 228, comment is 47, blank is 94.
Tests/Throughput/PT2PT_SPSC_SYNC_SM.c, code is 162, comment is 17, blank is 56.
Tests/Throughput/PT2PT_SPSC_UNSYNC__BUF_SM.c, code is 203, comment is 26, blank is 78.
Tests/Throughput/RMA_SPSC_SYNC_SM.c, code is 164, comment is 17, blank is 58.
Tests/Throughput/RMA_SPSC_UNSYNC_BUF_SM.c, code is 129, comment is 16, blank is 49.
thrash/a.out, code is 0, comment is 0, blank is 0.
thrash/auto_cor.c, code is 91, comment is 40, blank is 21.
thrash/MPI_Channel.c, code is 455, comment is 175, blank is 128.
thrash/MPI_Channel.h, code is 11, comment is 52, blank is 11.
